City,1/31/22,2/28/22,3/31/22,4/30/22,5/31/22,6/30/22,7/31/22,8/31/22,9/30/22,10/31/22,11/30/22,12/31/22,1/31/23,2/28/23,3/31/23,4/30/23,5/31/23,6/30/23,7/31/23,8/31/23,9/30/23,10/31/23,11/30/23,12/31/23,1/31/24,2/29/24,3/31/24,4/30/24,5/31/24,6/30/24,7/31/24,8/31/24,9/30/24,10/31/24,11/30/24,12/31/24
Los Angeles,2599.755989764698,2623.6014746609376,2638.6266657825377,2660.7501418003885,2681.4030825484897,2701.5728812217394,2715.937714671343,2725.618612,2735.9799559499443,2739.900329755767,2745.3304133861134,2748.8665537227025,2747.919692228283,2749.844537937074,2757.804020037758,2763.1107970967705,2762.405905760116,2757.0143687265518,2752.6722543575847,2753.6832663414175,2756.160679472545,2761.3121710303158,2761.386564368359,2763.4153187691127,2762.7821643479415,2765.9758645003003,2773.9889633909734,2776.303760165806,2782.0873071152996,2790.0190640929736,2799.013130275492,2805.1793216921715,2811.2728210665464,2819.6185593657992,2832.653476211622,2844.9206646991297
Houston,1459.029518539141,1467.6374818510542,1475.2688885541522,1483.2728908458166,1489.690746209441,1497.6385617882117,1502.702098538223,1505.7423955715794,1507.8646061150741,1507.8735936884957,1508.7428769711426,1513.455827957546,1520.314057164126,1528.5648059716036,1535.2965270899356,1537.177440157861,1538.8686159280503,1538.2039858731584,1540.437960706634,1540.3621196519832,1539.9637441862822,1541.2926652115777,1545.1906330141578,1550.1697723422806,1553.9475291114602,1556.6782253755641,1555.474337,1558.5507559233542,1561.350667409475,1563.8483123829876,1565.9476470813959,1570.4579139935147,1576.003355367149,1581.7853729873286,1585.166128167722,1586.5915026881155
Chicago,1878.3640784397473,1888.2279099621344,1898.2853487225366,1909.2856897906556,1923.4197072641516,1934.0738730229682,1947.0705161158755,1959.0083406971255,1972.8254945664787,1986.1279314486367,1999.3363349062454,2008.154656736899,2016.3983145355935,2022.121365066835,2029.5714310263788,2034.176588713823,2043.1335432713997,2052.685498887876,2062.428686137682,2073.415707241317,2078.966166044709,2084.317851972764,2085.833767749838,2095.0599542580594,2105.7904891614303,2118.134878993988,2125.6869419936934,2135.420858813123,2140.633270396196,2147.2968737723286,2153.789237059478,2160.0426810942713,2169.667667191682,2179.9050767756216,2193.683895250138,2203.7093082259503
San Antonio,1378.598798299154,1388.6374517915217,1397.0671680159037,1405.5727052084555,1414.6717381092233,1421.841047359399,1429.7553549566014,1429.9748818312846,1429.2609690098598,1426.699202707328,1426.5962218114223,1427.5196667363061,1433.2499225472832,1435.5513623638433,1441.646366126321,1438.5586858536215,1438.1116983183024,1432.6228231384089,1426.9608037942078,1424.0293501451895,1423.2731652405876,1426.933230023752,1428.850808995383,1430.2059726931461,1427.121824412164,1424.319165742768,1421.628980093131,1423.3548766344013,1421.9138936620393,1423.7820120700098,1425.0478438082455,1426.703653846526,1427.1126874177098,1425.0983212945855,1423.5704609210215,1422.0823368637502
Philadelphia,1600.1938182992226,1606.7856506491364,1612.2720390215034,1620.3134029570479,1629.8452854587842,1639.8911894376859,1645.614753376346,1649.5376161711347,1653.9875840625837,1654.8158981095205,1656.884465,1654.1693113581744,1659.0389764020038,1663.0496121835847,1670.926321184848,1676.1373291957739,1679.0479780751102,1680.7325087843149,1683.4317442663332,1686.3319817751235,1692.8058371681857,1699.470827496735,1704.318871046034,1705.674425568026,1709.5239114690069,1716.023014426334,1724.8111648202678,1728.467178705011,1732.112397656531,1736.664541459023,1742.5312597245404,1748.6988498220253,1752.682750812386,1757.175503029526,1762.4424580294706,1771.0586390697324
Phoenix,1621.0975789297136,1634.5898997969798,1644.1389308209054,1649.494931,1653.6228918839988,1657.932092697362,1659.2554962099234,1657.783379616736,1652.125230381272,1651.043588258377,1654.2948534306727,1659.8158693985954,1657.8270246210996,1657.1182304297627,1662.0552472524466,1665.1471037479907,1664.7638975612451,1660.2423907438936,1657.183693040085,1653.720513126226,1654.7564777697614,1655.4275642643709,1657.2648214855094,1655.4079422443833,1656.2602537247333,1659.1985797373366,1661.7202284653576,1662.1374112448068,1663.1388220243343,1666.3468929318287,1668.6817548516517,1672.3089052820883,1674.4824701922967,1676.0805788005853,1675.3952497942369,1676.3688978467799
Las Vegas,1685.859384159626,1694.6204746758424,1699.8740638368115,1711.2018860502874,1715.9510042721827,1722.4133784976757,1721.3424920078608,1710.507418187002,1696.0578590736204,1678.716176325946,1673.0184006076922,1672.5638783633594,1676.7407979056522,1683.6445595808748,1692.3070336399212,1694.3399547131182,1692.357713,1685.5665804374314,1685.540961200127,1684.254593636688,1687.4168596347865,1693.2111514459882,1701.6903191517556,1708.9175159644353,1709.8776428713954,1707.2604233119087,1710.047647544732,1712.3516005381907,1716.6470706245414,1721.797866414215,1723.6884637752478,1731.5922395577277,1738.5501018894486,1745.8372656396837,1747.586514408693,1748.3042062524576
San Diego,2653.166225171372,2683.4714233874815,2713.964428069563,2751.7391171112426,2781.4005048465415,2816.255346373285,2837.1467669396197,2862.278115032678,2868.1626251172897,2872.5421711713107,2867.7078632501975,2876.7349502039547,2887.3535440157193,2901.132877181315,2917.014287166505,2925.711840008479,2940.438041426006,2947.7433856763705,2955.1441872689265,2955.0552364075575,2955.6533909275236,2955.947243605826,2955.690889796026,2959.0705908161376,2961.7285522922016,2972.738901673557,2979.693926116736,2979.775978979015,2976.717738411447,2976.562136,2980.2992458181798,2986.331178719979,2998.0068588409813,3012.890019,3032.681777747051,3045.1912256642263
Dallas,1627.888279,1644.4737600974327,1653.6076910075692,1671.4670549446605,1686.934576263357,1711.4552930046918,1721.5588392688846,1725.374397456809,1723.9407004432553,1716.5824239831595,1716.9808435993218,1713.9042975191928,1716.4686339190057,1716.0317723403723,1723.7103965658182,1726.986195,1726.8325112178904,1715.4526698839484,1710.583166,1707.5440830015689,1711.183852048847,1714.943777505009,1714.6114647887234,1715.3152057756986,1714.7776238937004,1714.9194895847643,1709.0506909417406,1703.7733505239426,1701.458149667898,1702.2226144952087,1703.9143647757137,1707.1151678839453,1707.7777768634842,1711.4280196140292,1714.4970641681498,1717.9803802874176
Austin,1713.3963950234604,1727.851976100201,1736.7044129084102,1754.376397578745,1768.1508512990438,1784.6934985728828,1795.6768228459712,1796.698965831922,1793.459016455799,1784.6827575227314,1779.606311552524,1774.8129877011322,1775.865992471386,1774.570601864514,1779.5207619010337,1770.5490252526288,1762.8998918147965,1748.8334410569673,1741.3639117429707,1733.214263337524,1724.9582282311544,1722.279369793821,1718.9942799366736,1716.2895397102996,1709.5677905961586,1704.1685116859799,1697.7476668950028,1692.5189911749983,1686.2051907457928,1681.3755921979223,1674.1861680268864,1670.6508337043829,1669.549595,1668.1162105625287,1666.9142318272316,1664.6153366174408
San Jose,2858.850021,2878.770549243455,2895.3394389672358,2919.2028586753395,2940.0112854053154,2976.7903057493863,3001.824333911078,3023.4857862527106,3030.785886712139,3031.1179194200554,3025.9316435209503,3020.575505,3018.739273726482,3025.5100728191524,3031.523505494051,3031.850920995643,3032.7252075730926,3027.272988,3023.8237063849183,3021.927104656581,3020.6359981055193,3023.6762200031217,3026.043657534233,3046.257664720358,3063.6452769731277,3083.3924507743036,3088.268253870541,3096.813389659529,3104.7305864047626,3108.7237326212407,3116.2485371407606,3123.9995878189466,3138.7961728570394,3153.9277557406767,3174.247459028636,3180.918647228475
Jacksonville,1509.5493592641217,1527.876062,1536.519738631504,1550.1347566049528,1556.1101410179062,1568.7979749607014,1575.2281217470422,1575.5738280873716,1573.5495653095409,1578.8697582153613,1584.3705573412237,1589.171676,1588.4968760414065,1587.8933742990498,1590.924690638546,1592.4421043083464,1596.1148206150392,1595.0217096192182,1594.8475400924015,1594.5494309254377,1593.151354979529,1587.304335931106,1584.9084142833713,1582.6833172952875,1588.183063939684,1594.334082030449,1601.8596753484437,1602.5891293841826,1602.8258322950003,1602.2015054213373,1602.9796284344864,1605.8717765329975,1611.6515770287515,1617.6846498367615,1621.7191190310825,1625.0845029450875
Charlotte,1602.2457930031092,1615.2089472863145,1624.9304987689368,1642.5460023933222,1662.2901752228704,1684.2037464646094,1701.5641630616542,1705.9818645333785,1707.0523983495855,1708.0682528957225,1714.2146538578259,1720.028624556768,1725.2740445684562,1730.0414448752888,1737.9388787580747,1738.943279927401,1740.9696197636754,1737.5289219934073,1736.2439935919863,1738.4025506027767,1739.5591220667088,1742.1993773679642,1740.1300944194218,1742.0379170853964,1743.7445253334643,1747.9811349319605,1747.3380878635553,1747.7713496422384,1745.8862977616539,1746.2018165732857,1747.558834286146,1750.3826830103621,1755.6424229208026,1759.7618560627911,1766.330905750266,1769.4255509311843
Indianapolis,1180.3923571931034,1187.771666846853,1201.6353614484253,1220.0923346496893,1233.5045234833296,1248.8835395963188,1259.1918882855948,1267.623719496301,1266.2081729369215,1267.3778362627186,1271.8054808575685,1283.4686140056915,1291.531021811019,1295.2276613290037,1299.6766342496044,1303.5493527208575,1310.6714251712453,1314.296916,1312.672024845928,1317.243510428977,1322.3803563701229,1332.662426857174,1339.7784999990126,1345.8696741762972,1349.3860413314821,1357.5794123908065,1362.681132890347,1366.332067403166,1369.0666509097064,1373.3223965577474,1383.3553710096048,1389.007125779316,1398.8356093566729,1403.591939380162,1409.6882872261117,1414.2077685031793
Fort Worth,1563.328692449058,1575.4223662551408,1587.0403579912281,1600.891332871596,1613.4933352866385,1629.203559037652,1642.2377965719525,1645.4909066786156,1644.63919,1638.764069307144,1640.6732825221777,1644.0791735283901,1654.5755877388867,1660.9328553294586,1666.572648183196,1663.6736418066564,1668.997884230184,1669.1552616313481,1672.947996783826,1670.7829744758237,1671.5936079809437,1675.005898666486,1677.6615929666923,1678.0707783308444,1676.5598639349478,1674.9395866711968,1676.6613269236755,1681.9953538363184,1681.710229368331,1681.386260989947,1679.2408850414574,1684.2175876890262,1689.741894811884,1695.8892249941823,1699.207775774989,1703.5045071682948
Orlando,1791.7118915043786,1808.0383982710202,1828.6107803680466,1852.8843304285958,1877.814067275737,1893.9802746262915,1908.7772213018523,1914.661963621115,1913.218196758856,1913.3881114284393,1920.0972576788727,1927.1979896629769,1929.7653330809176,1934.348308583604,1942.448093278193,1944.479781917169,1942.0441428566128,1933.4999300195916,1929.5473524823005,1930.2841064431486,1928.622383,1928.9801224869605,1925.116578,1932.1330597478538,1938.3560673086154,1943.2438920695033,1939.5955933224163,1939.2736225182373,1939.8413992002454,1946.2328382128321,1949.5412870368702,1950.9982241506837,1956.6624071415883,1959.4089533914657,1964.2181268492523,1960.9710094640939
San Francisco,3195.6913125866427,3210.5291713748875,3215.8291458122667,3221.738206106126,3225.5319618758454,3230.8240194366826,3234.5499047759463,3250.3937319743613,3271.4531138566485,3297.8400649618443,3306.4744488008264,3306.4176894051525,3292.8114345130098,3280.447604,3275.6629869287826,3260.787095801369,3255.2494460546195,3243.7276761372736,3242.7362222796587,3237.7449042800486,3237.430146340538,3236.612164001255,3224.845570204112,3217.3114807002444,3228.265962124548,3240.668177982219,3255.4220392170414,3270.5286950198397,3279.516148895095,3290.861091837331,3295.8472402516154,3299.9215677063503,3302.883728937967,3309.014961369739,3334.165675877077,3362.3140424672924
Tucson,1371.1580560669918,1382.4612808562708,1391.8414940196199,1402.0582107663975,1409.7037880532725,1419.8434080545612,1426.8317539913073,1432.668107051875,1434.3626591108305,1431.4294222453436,1431.9374165860047,1432.8544182866326,1440.255938020681,1447.1953807152163,1456.1358397538079,1460.4195683835694,1470.3064563259436,1475.521389243904,1482.5107869989301,1481.3753911679323,1480.670958866963,1480.5255148469175,1482.1462445082439,1490.1649438157763,1496.5419185359085,1503.4546275645614,1504.1390907344542,1506.2108078839917,1505.4048783172284,1505.8510115168601,1505.8441900825487,1510.1057721081431,1515.7324346024463,1523.626754,1528.7069579529887,1528.3566091076657
Columbus,1224.458422768199,1230.524511818182,1233.436160691878,1242.568485,1252.5844487397928,1266.9655785819048,1279.3123114508044,1286.384315591014,1288.9414095048649,1284.583019760034,1282.5795646400045,1290.7411210222413,1299.9869152256545,1310.3617263997626,1315.4950103788149,1319.7619046880254,1328.4646536446724,1328.088535991731,1330.5621353405543,1332.8471483154979,1336.2732451195359,1344.0664923389772,1354.612515770487,1361.0119016265755,1363.4059927106268,1368.965516458388,1370.971979392984,1376.5888308405401,1377.6397411790256,1384.3369367858868,1389.8118334808817,1398.353885,1407.6660664557755,1417.5181757005614,1424.192093512586,1428.9387168558662
Miami,2635.5875843575027,2686.559006621253,2728.457386190453,2781.637307233315,2825.997028466259,2868.9225907729183,2886.9122497481917,2895.934745310226,2904.4769264847378,2911.164218030382,2918.0421605492297,2923.319162356387,2930.7168401568633,2929.126513960146,2931.8546501960473,2930.584726285967,2934.076159400317,2935.956168497986,2935.5445764371634,2937.6788860117304,2938.300838748294,2946.3662192158304,2953.977816078698,2958.177808903774,2965.6739257426902,2977.5718223063327,2993.1898080533692,2997.4309233919953,3001.2574805226423,3003.005582716693,3012.2391197940024,3022.561790489393,3033.459231255675,3041.0972953877194,3045.5839301342376,3051.887047720739
Louisville,1157.729871844364,1167.4143228089567,1180.4603595623016,1192.0984779625035,1202.8413660006681,1211.0378174456912,1221.9516707242399,1232.2126696453345,1239.1664989077117,1242.4119107783106,1246.443384440137,1248.473091470368,1255.9775258999193,1259.2233965835876,1267.7106796754708,1268.5303702280105,1276.9330943214584,1279.516154309187,1285.3141327172377,1287.2410448501032,1292.713724539455,1298.2691551627058,1312.0446992377035,1322.0580904570688,1332.8470235790383,1340.789822039607,1346.2548867553714,1355.8898295708238,1359.740775423762,1369.1026609982666,1373.2170157256667,1380.2405738725854,1384.7110576992368,1391.7417370884189,1390.587677258327,1393.117010704306
El Paso,1309.0537861748646,1332.1425229458866,1344.2092269337284,1352.2072369652756,1361.4463276456247,1386.795179209831,1400.6540252386765,1408.1354935477057,1408.402395450231,1416.3209786739335,1426.0369657648514,1430.563981975207,1440.2446578395225,1443.6401816973655,1454.5045592759284,1460.2834897559446,1465.967877091065,1465.9200810545376,1468.1846830397994,1477.2182299918586,1482.608946122176,1490.9063945419373,1490.9561589117197,1494.0668913113352,1494.3764406736486,1502.5076250439408,1506.8568436689281,1512.6219316955364,1517.1223229608402,1519.252434025731,1523.7059044170871,1525.4004230287933,1531.1138955490928,1531.4077575786255,1536.5947789075615,1541.1983674866801
Denver,1814.3597852413375,1821.2667435092521,1829.3215955400294,1842.6900711883598,1855.7004356655586,1865.854062381292,1873.068264,1874.0837740479503,1874.7329982633844,1875.7433766104411,1878.4706994230603,1883.4007677870245,1885.517531669506,1892.4595903478485,1899.3629125038774,1904.091729779359,1905.0241858943589,1904.465755404686,1903.8083900116699,1906.2658224303798,1910.012404058036,1918.0396580798074,1923.3431518023851,1925.8844954310982,1932.0568430553608,1934.7156470185726,1936.3522406263846,1934.6046178010267,1933.7886741858551,1933.4363158460096,1934.0853575780131,1933.9550906461182,1932.263694,1926.719895249771,1921.8294867326895,1917.494457899782
Seattle,2087.4536151527805,2092.121179480428,2093.1786366653387,2100.2789086182433,2110.8641680198702,2124.4828851702487,2134.523555620633,2140.6752605853526,2142.438612270238,2144.344907307744,2142.8388877129078,2141.3431218949077,2137.055002527171,2136.6800005049377,2139.228395114038,2139.0389183024417,2139.1794196161263,2138.1119475098467,2141.7032462498064,2148.2187809898123,2155.8348272452386,2157.578284976012,2157.0634924219466,2161.091107668934,2170.7024743038887,2182.0509993169867,2187.335612461637,2192.218691276927,2193.6340698989766,2193.5715710263744,2192.735574361305,2192.4727422418378,2194.208193345106,2202.0270437807767,2213.8543374729584,2223.485806012921
Portland,1614.357628439023,1618.4030447592777,1622.6852896777998,1631.6386212237176,1642.0344091051568,1655.860127549684,1668.7098788699388,1676.3876159253434,1681.0497060709224,1683.011189373399,1686.3007281694622,1692.8098435767058,1697.345470231835,1704.6373756416735,1707.3733763733374,1704.3977998443245,1695.504913789512,1682.3921808084253,1674.937685978238,1671.3371703953903,1671.5549385313243,1673.902677,1675.2865201421123,1675.8754640941838,1679.0663490315314,1683.3017411186936,1691.276577682226,1697.4393702635473,1706.4921287840134,1715.9023805079337,1723.0303867580242,1727.8219866113361,1731.0602851792873,1733.5642388150236,1737.166476,1740.0356581227352
Nashville,1734.4488681889493,1753.476593169402,1765.7383339677938,1778.1359160689046,1786.8873226706703,1804.2581531337396,1813.941249787449,1818.3953334522384,1813.8982310023682,1812.1638219429785,1817.408087611548,1824.2113914215695,1830.4645383751913,1831.1294193004208,1833.2190868508608,1833.488979730855,1831.1797991050757,1821.9166175158152,1816.8313452414982,1811.6621546300307,1814.7548014737386,1815.861141888589,1814.204407749928,1812.4910085279832,1813.1698871630076,1815.7530563040007,1819.8596335793004,1822.1106463287363,1826.0797706268754,1830.0166160071565,1832.9651987257614,1837.5376653076466,1838.5991891654883,1840.759189371628,1842.7132633468757,1844.6311893606173
Washington,2263.2477250218003,2268.768375760206,2279.343023511519,2290.2987280465245,2300.2458436536576,2305.219202626486,2311.996407613914,2320.3253856086053,2328.0147096769765,2328.427660894628,2332.4726915245274,2339.5997309605286,2346.6461905403203,2352.4214646506025,2358.752463427271,2362.080571518283,2368.1661205523596,2367.3645086878755,2373.794141065671,2380.7913458136018,2389.356237775887,2398.2458900496595,2402.466817087935,2405.5263894278214,2405.4582836685004,2412.8094828853577,2421.1605121057114,2429.413450338509,2434.311311851662,2444.625334469697,2448.9479977275573,2453.384861587385,2458.2123097796666,2466.2196754075194,2478.1212334371526,2491.2225964501467
Sacramento,1948.3781651652885,1955.3974389863395,1964.2849013825119,1976.1142471628896,1979.1524086129969,1989.1003024896397,1998.990308616585,2012.5011024846058,2014.269470445824,2021.6644347690249,2012.4474651030775,2013.5251068301966,2012.780290955323,2020.74181,2029.4986867980424,2027.665665538672,2034.3713669963363,2035.241029248053,2038.4275955625292,2035.8657732761355,2043.5317522061891,2044.6309113594061,2051.7371218559133,2054.0594671093836,2061.5150548129154,2067.785410588695,2075.1700345132385,2083.6868175061045,2087.290281234719,2093.0983401813974,2096.6232635359925,2103.5945054949143,2108.141430988826,2115.5754333489413,2124.2202162145054,2131.9793380670258
Boston,2807.8292060602403,2803.644042982174,2811.6522983344207,2827.737685,2857.9391597091058,2887.3358463102077,2917.747050572571,2958.3264643619805,3008.173896827316,3035.3437566499492,3042.6268957755165,3039.4660647910155,3036.578817546027,3053.7312760576892,3069.456779462204,3094.2620325550324,3110.1958843955617,3123.6787260465303,3138.3073412771782,3161.5750737523863,3176.600135,3192.293402073277,3204.133486,3214.208128503612,3217.7703992606553,3229.8062438033494,3248.8175199173697,3253.853054,3256.9561705528135,3261.8548397961326,3264.4861430708715,3256.814301,3252.1315133742423,3256.8736675757013,3275.4529637459564,3302.2696696996863
Detroit,1133.6319828785204,1144.428544879764,1144.1046001228015,1152.2191344160842,1164.2945816157933,1178.1839090318406,1182.3423664515476,1177.8651401415905,1186.1053861531277,1190.3845577876277,1203.1808319130248,1210.8572232909487,1220.9149241162188,1216.3320947989937,1213.8052131738107,1216.4417346073121,1210.0488453352145,1213.1305823208672,1214.813339156791,1231.011124532468,1238.879603484674,1244.1354513355702,1253.590670043316,1258.827184929813,1261.3710680673885,1263.067810975398,1271.4555814548396,1278.8979380365984,1292.306945865327,1295.3424454453918,1303.5090895313083,1302.9454885777614,1305.3009649970054,1311.6821294611887,1312.0952449847698,1316.939228353874
Pittsburgh,1306.0588200784978,1309.0140544229696,1319.9975529050319,1325.9506439806312,1334.5672759004106,1343.0011043055563,1354.2055773581562,1366.8229269249925,1367.611383858895,1368.494854,1366.0926574339067,1374.101015021002,1375.0546912578045,1382.350411143452,1385.1566032019393,1391.836015299408,1395.9594537354658,1395.7725738065733,1397.0757329001983,1396.788776889405,1402.5904917094513,1406.3179217945951,1413.3005520189026,1420.7833585485876,1431.6083400943837,1439.5717242894111,1439.0891560625132,1442.0806937173206,1445.7177812099033,1452.2128714585426,1456.811385360319,1461.8746015625995,1468.0681229834997,1476.2208407537407,1483.0301813752274,1485.508790834971
Albuquerque,1359.2669201136475,1376.420183,1386.8467780204624,1402.5437272861727,1422.3141812304277,1435.0440556520957,1448.1584975655032,1449.0420380993487,1454.7382883292278,1461.8633533357572,1474.4541940662468,1481.159416028608,1491.181236966524,1489.2764212277607,1498.514485347408,1497.4185482899597,1503.7146405160756,1505.6823419045475,1511.2774454022729,1516.4928483352685,1520.208781955904,1526.0320208997896,1535.7023750475803,1541.9426817657206,1543.185263673081,1546.2395850733376,1548.6168390740834,1555.308749,1553.946376836441,1559.3809048126263,1561.4919021980152,1568.8982132098845,1574.916936864549,1579.8536845174199,1580.7932790284588,1584.9337979234665
Memphis,1163.7303321528425,1170.9198830847517,1175.4742470442177,1188.264520159043,1195.9441925147453,1207.244675321367,1210.3358208822547,1210.7324556006258,1210.9203739843663,1209.785831915011,1215.8608587113029,1214.479562317012,1221.137143965022,1223.84287,1230.4449859212268,1233.0742333926353,1232.2452612748277,1233.180689157952,1233.2802126219829,1235.047227468249,1233.0058959614187,1236.3465882435482,1238.4373776451775,1252.2667737635245,1262.6888848945132,1268.400828415428,1269.2248965462622,1271.1071108198385,1276.4393732440394,1278.4071507316503,1284.3115067631632,1289.1109439420145,1296.2437226417783,1299.4368126377192,1301.1610595165184,1296.437014570249
